Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
Round 103
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 105
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Commercial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 106
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 107
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 108
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 109
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Medium, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
Round 110
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 111
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Big, Functionality: Commercial, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Big, Functionality: Commercial, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 115
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 116
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Big, Functionality: Commercial, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Medium, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 120
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 121
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
Round 122
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
Round 123
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 124
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
Round 125
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 126
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 127
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 128
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 129
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 130
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 131
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 132
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 133
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
Round 134
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
Round 135
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Medium, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
Round 138
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
Round 139
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
