Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
Round 219
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
Round 220
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Big, Functionality: Farming, ])
Round 221
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 222
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 223
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
Round 224
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 225
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
Round 226
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Small, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
Round 227
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
Round 228
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 229
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
Round 230
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 231
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
Round 232
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 233
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 234
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 235
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 236
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 237
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 238
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Industrial, ])
Round 239
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Industrial, ])
Round 240
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 241
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 242
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 243
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 244
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 245
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 246
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 247
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
Round 248
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
Round 249
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ]
Finished negotiation session in 0.239s
Time (s):		0.238544955
Rounds			250
Agreement?:		Yes
Approval:		3
Min. utility:		0.56792
Max. utility:		0.70845
Distance to pareto:	0.00000
Distance to Nash:	0.19057
Social welfare:		1.97672
Agent utility:		0.56792 (Party 1)
Agent utility:		0.70035 (Party 2)
Agent utility:		0.70845 (Party 3)

